1,-0.857943444
2,0.525463961
2,-0.769383803
2,-0.166412744
2,0.423332647
1,-0.26040471
3,0.290371592
1,-0.839099623
1,0.224461141
1,0.545004909
2,-0.044689878
3,0.577024523
2,0.514035458
1,-1.006232133
1,-0.704392965
1,0.006910137
1,-0.761696609
1,-0.462904628
3,0.156211144
1,-0.305497464
2,-0.781368799
1,-0.936500803
3,0.393792736
2,-0.02176202
1,0.088441222
2,0.304950759
2,-0.400721051
1,-0.986324913
3,0.039131421
3,0.578167201
1,-0.620874225
2,-0.411260034
3,0.06371294
2,0.583438174
1,-0.277238566
3,0.523819323
1,-0.600869872
2,-0.634895965
2,-0.348380164
2,0.027308608
3,0.02686798
1,-0.294869682
2,0.364030896
1,-0.183058771
3,0.267358691
3,0.21127876
3,-0.083827842
2,-0.389624688
1,-0.232118589
1,-0.135788237
1,-0.693156821
1,-0.580863
3,0.360396173
2,-0.656157857
1,0.360406644
1,-0.759821146
1,-0.021238904
1,0.162061539
3,0.260710559
1,-0.637892757
1,-0.437977488
3,0.165018207
3,0.56756508
1,-0.794402137
2,-0.855526013
1,0.290891773
3,0.094714852
1,0.615121615
3,0.473253439
1,-0.306693052
2,0.053705436
1,-0.604704326
2,0.238059804
2,-0.5061654
3,0.368311704
2,-0.883529923
3,0.411473348
1,0.016934161
1,-0.52305632
3,0.28839717
3,-0.086315156
2,0.080320576
1,0.107279805
3,-0.122030234
1,-0.070456414
2,-0.709400719
2,0.247681517
2,-0.070352531
3,0.099663648
2,-0.274364648
1,-0.936722484
2,-0.087114542
2,0.142006469
1,-0.895292763
2,0.240233705
3,0.125789611
3,0.569202739
2,-0.352912846
1,-0.243391766
1,-0.344617573
1,-0.534766059
2,0.285556787
2,-0.509852385
3,0.199277437
1,-0.648647372
3,0.278868214
2,-0.305513491
3,-0.037371238
1,0.174643179
3,0.271036572
2,-0.324226793
1,-0.71886277
1,-0.485089463
1,-0.702589053
2,-0.19754949
1,0.108858817
2,-0.37147263
2,0.157680718
2,-0.452569473
1,-0.635401663
3,0.553431063
3,0.454188663
1,-0.272130561
3,0.19619192
3,-0.250134465
1,-0.674347774
3,0.100019649
1,-0.961581254
1,-0.303095301
1,-0.568397245
1,-0.648936177
3,0.189018217
3,0.327020827
2,0.133580657
2,0.164879097
1,-0.432151547
3,0.125043527
3,0.005464509
1,-0.808831745
1,-0.643683595
1,-0.491084711
1,-0.265174558
2,0.074578864
1,-0.636920845
1,-0.60979533
2,0.115417585
3,-0.210153549
2,0.484816567
1,-0.821570071
1,0.35631676
2,0.451748846
3,0.445334645
1,-0.236232741
2,-0.219003725
3,0.441797355
2,-0.563822475
2,-0.242018779
3,0.344714687
3,0.229837083
3,0.122347304
3,-0.693177702
3,0.457454639
1,-0.85728507
1,-1.010448105
3,-0.980412249
1,0.202768915
3,0.086438693
1,-0.872077211
1,-0.244845542
1,-0.236392744
1,-0.518971024
3,-0.262193043
1,-0.298061767
2,-0.250252725
3,0.712332307
1,-0.74178087
1,-0.601792292
3,0.21448268
2,-0.524122027
1,-0.539465818
2,0.322038553
1,0.293960644
1,-0.674799816
1,-0.049110537
2,-0.890583001
3,0.116654354
3,0.003263259
1,-0.307648732
2,-0.114875557
1,-0.795607462
1,-0.911236209
3,0.566006285
3,0.280358828
3,0.472475313
3,0.384840769
1,-0.795116185
3,0.452871048
1,-0.375256358
2,0.040271294
2,-0.853939884
1,-0.073624804
2,0.250060114
1,0.182812359
1,-0.337711252
1,-0.541501428
3,-0.759236778
3,-0.914651979
2,0.109673971
1,0.050075194
1,-0.39359036
2,0.036353328
