id,score,rf-regressor
001,-0.857943,0.146432207082
002,0.525464,-0.441651871548
003,-0.769384,-0.516071337601
004,-0.166413,0.00281409647626
005,0.423333,-0.47853808403
006,-0.260405,-0.274285954982
007,0.290372,0.314644061339
008,-0.8391,-0.216539574356
009,0.224461,0.161108251025
010,0.545005,0.203091740422
011,-0.0446899,-0.342480743459
012,0.577025,-0.0323604516879
013,0.514035,-0.440055620919
014,-1.00623,-0.215834223665
015,-0.704393,-0.277246411858
016,0.00691014,-0.35506170183
017,-0.761697,-0.556522126185
018,-0.462905,-0.350503963273
019,0.156211,-0.460568484478
020,-0.305497,-0.166733267438
021,-0.781369,-0.364460433567
022,-0.936501,-0.591032315046
023,0.393793,0.0321987956762
024,-0.021762,-0.524898081397
025,0.0884412,-0.276898131395
026,0.304951,0.171446620673
027,-0.400721,0.0928346185635
028,-0.986325,-0.345916204341
029,0.0391314,-0.153478136472
030,0.578167,0.462444944928
031,-0.620874,-0.105447826302
032,-0.41126,-0.353143649859
033,0.0637129,0.320009443847
034,0.583438,-0.308578322021
035,-0.277239,-0.297293270131
036,0.523819,0.284298929158
037,-0.60087,-0.441651871548
038,-0.634896,-0.528863683871
039,-0.34838,0.165655970573
040,0.0273086,0.13885545107
041,0.026868,-0.378927169368
042,-0.29487,-0.313084117737
043,0.364031,-0.261630146919
044,-0.183059,-0.0641900627098
045,0.267359,-0.441651871548
046,0.211279,0.176521437351
047,-0.0838278,-0.424523970174
048,-0.389625,-0.0480763797726
049,-0.232119,-0.448762273726
050,-0.135788,-0.229906657059
051,-0.693157,-0.165854026218
052,-0.580863,-0.416859472419
053,0.360396,0.123399946777
054,-0.656158,-0.108779928647
055,0.360407,-0.364460433567
056,-0.759821,-0.493388676783
057,-0.0212389,-0.529694578548
058,0.162062,-0.0331261510068
059,0.260711,0.238349638525
060,-0.637893,-0.192046782343
061,-0.437977,-0.27110909029
062,0.165018,-0.211987121279
063,0.567565,0.0969419572968
064,-0.794402,-0.594315877117
065,-0.855526,-0.346813693394
066,0.290892,-0.0578604500586
067,0.0947149,0.0615124852552
068,0.615122,-0.0183644918725
069,0.473253,0.0347146286319
070,-0.306693,-0.16253729224
071,0.0537054,-0.0621826265628
072,-0.604704,-0.349993522217
073,0.23806,-0.188196708755
074,-0.506165,-0.396864948944
075,0.368312,-0.0611903963817
076,-0.88353,-0.54599067457
077,0.411473,0.397997135591
078,0.0169342,0.156929238761
079,-0.523056,-0.407851951569
080,0.288397,0.248107905438
081,-0.0863152,0.175935032405
082,0.0803206,-0.112833615439
083,0.10728,-0.173498568619
084,-0.12203,-0.424228743184
085,-0.0704564,-0.658783708033
086,-0.709401,-0.512941620623
087,0.247682,-0.395894973073
088,-0.0703525,-0.053302487017
089,0.0996636,-0.149830370707
090,-0.274365,0.063593378958
091,-0.936722,-0.316231888089
092,-0.0871145,-0.231896712954
093,0.142006,0.00286917289098
094,-0.895293,-0.00106238761968
095,0.240234,0.0508745143423
096,0.12579,0.135066329928
097,0.569203,0.193757429967
098,-0.352913,-0.371032153008
099,-0.243392,0.053668340866
100,-0.344618,-0.355830748278
101,-0.534766,0.0241869481901
102,0.285557,0.169212532059
103,-0.509852,-0.262164529677
104,0.199277,-0.239727986325
105,-0.648647,-0.419076699344
106,0.278868,0.178328542272
107,-0.305514,-0.00191480581028
108,-0.0373712,0.0110361097381
109,0.174643,-0.00509651185324
110,0.271037,-0.106023015299
111,-0.324227,-0.450565388224
112,-0.718863,-0.316722855187
113,-0.485089,-0.432649074371
114,-0.702589,-0.415113674647
115,-0.197549,-0.494164689817
116,0.108859,-0.321727743971
117,-0.371473,0.0709032765279
118,0.157681,0.0825106301655
119,-0.452569,-0.0863580727756
120,-0.635402,-0.166376440537
121,0.553431,-0.0153636648785
122,0.454189,0.0559262924052
123,-0.272131,0.172404255097
124,0.196192,0.289183867536
125,-0.250134,-0.562985384039
126,-0.674348,-0.0835553583223
127,0.10002,-0.13804116783
128,-0.961581,-0.141483180225
129,-0.303095,-0.322343693549
130,-0.568397,-0.242641462727
131,-0.648936,-0.285837902501
132,0.189018,-0.565674314648
133,0.327021,0.123586524883
134,0.133581,-0.465899949397
135,0.164879,-0.102640185916
136,-0.432152,-0.316722855187
137,0.125044,0.00330864862849
138,0.00546451,-0.217845079644
139,-0.808832,-0.3350869239
140,-0.643684,-0.450062181366
141,-0.491085,-0.313818935802
142,-0.265175,-0.0171287566734
143,0.0745789,0.158965626204
144,-0.636921,-0.369945432556
145,-0.609795,-0.186242629184
146,0.115418,0.00166337667033
147,-0.210154,0.182478508338
148,0.484817,0.204811838642
149,-0.82157,0.0250277674966
150,0.356317,0.240226097296
151,0.451749,0.0351195837681
152,0.445335,-0.409696460308
153,-0.236233,-0.0125728479602
154,-0.219004,-0.216708346218
155,0.441797,-0.503426214866
156,-0.563822,0.105299155678
157,-0.242019,-0.552920180435
158,0.344715,0.377691824113
159,0.229837,0.00126913734712
160,0.122347,-0.386299514802
161,-0.693178,-0.363715936566
162,0.457455,0.310272920132
163,-0.857285,-0.496934950352
164,-1.01045,-0.302452404262
165,-0.980412,-0.253927648968
166,0.202769,-0.501173299768
167,0.0864387,0.0985055166529
168,-0.872077,-0.336792642592
169,-0.244846,-0.113815356977
170,-0.236393,-0.391431659693
171,-0.518971,-0.265175518704
172,-0.262193,0.25235294709
173,-0.298062,-0.141591735805
174,-0.250253,-0.0932669688016
175,0.712332,0.205906828974
176,-0.741781,-0.304203243988
177,-0.601792,-0.463978435839
178,0.214483,-0.0223942895498
179,-0.524122,-0.104119959212
180,-0.539466,-0.400042225172
181,0.322039,0.136538208214
182,0.293961,-0.337056551346
183,-0.6748,-0.454490684842
184,-0.0491105,0.219922825873
185,-0.890583,0.0663547093049
186,0.116654,0.183098843068
187,0.00326326,-0.0869395891204
188,-0.307649,-0.273705434116
189,-0.114876,-0.0123113204027
190,-0.795607,-0.101976223709
191,-0.911236,0.0813985881706
192,0.566006,-0.142682784388
193,0.280359,0.0547307457154
194,0.472475,0.20955272677
195,0.384841,-0.0357032804187
196,-0.795116,-0.344063006435
197,0.452871,-0.433845005433
198,-0.375256,-0.402948301223
199,0.0402713,-0.0688605656226
200,-0.85394,-0.321639010496
201,-0.0736248,-0.288155002129
202,0.25006,0.148637453777
203,0.182812,-0.235393714905
204,-0.337711,-0.196072147567
205,-0.541501,-0.316722855187
206,-0.759237,-0.316722855187
207,-0.914652,-0.271024208764
208,0.109674,-0.127344633092
209,0.0500752,-0.136945093361
210,-0.39359,-0.0979971910478
211,0.0363533,0.0750720868198
212,-0.761473,-0.458566628412
213,-0.665059,-0.430285541931
214,-0.607638,-0.242712478526
215,-0.233493,-0.406852598488
216,0.33961,-0.251269663575
217,0.142923,-0.165862012373
218,-0.750759,-0.479782796899
219,0.298355,-0.302416380619
220,-0.637445,0.213858006739
221,-0.838709,0.00833459061881
222,-0.811358,-0.233413696196
223,-0.263815,0.0534035341193
224,-0.701759,-0.102728427225
225,0.374058,-0.258794848163
226,-0.387347,-0.0652798074712
227,0.567353,0.0557687611609
228,-0.883964,-0.277246411858
229,0.353336,0.129453187296
230,0.246595,0.0130394805533
231,0.201876,-0.0476645537342
232,0.1315,-0.316722855187
233,0.455786,0.36341817735
234,-0.272651,-0.446861090822
235,-0.640009,0.450193694482
236,-0.627436,-0.339384236994
237,0.468917,0.251580787295
238,0.243068,-0.011958852907
239,-0.87517,-0.375309890012
240,0.306006,0.438053111732
241,-0.798103,-0.0498794998974
242,-0.623365,-0.277246411858
243,-0.166806,-0.347586411921
244,-0.943737,0.032689202639
245,0.0944442,0.178079649682
246,-0.700909,-0.506816644635
247,-1.00362,-0.255747005663
248,-0.110289,-0.139214708284
249,0.197535,-0.385840292834
250,-0.514976,-0.342963903754
251,0.118898,0.167640178713
252,0.0458451,-0.335073818825
253,-0.811589,-0.457194201234
254,-0.848889,-0.330465199157
255,0.20737,-0.257094251892
256,-0.861646,-0.316722855187
257,0.051245,0.101270435068
258,-0.491598,-0.515672904377
259,0.242886,0.0791233464455
